Spawn {"command":"\"/home/ec2-user/mvnw\"","args":["help:effective-pom","-Doutput=\"/home/ec2-user/.vscode-server/data/User/workspaceStorage/f50b54075f60da9eb78d7cc8e0cd9e03/vscjava.vscode-maven/293a7258a14215c06a6cacc0da7b51c0\"","-f","\"/home/ec2-user/spring-petclinic-visits-service/pom.xml\""]}
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.pom
Progress (1): 1.4/7.1 kB
Progress (1): 2.7/7.1 kB
Progress (5): 277/559 kB | 281/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 282/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 284/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 285/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 287/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 288/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 289/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 291/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 292/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 293/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 295/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 296/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 298/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 299/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 300/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 302/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 303/450 kB | 184/250 kB | 48/155 kB | 134 kB
Progress (5): 277/559 kB | 303/450 kB | 185/250 kB | 48/155 kB | 134 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 279 kB/s)
Progress (4): 277/559 kB | 303/450 kB | 185/250 kB | 49/155 kB
Progress (4): 277/559 kB | 303/450 kB | 185/250 kB | 51/155 kB
Progress (4): 277/559 kB | 303/450 kB | 185/250 kB | 52/155 kB
Progress (4): 277/559 kB | 303/450 kB | 185/250 kB | 53/155 kB
Progress (4): 277/559 kB | 303/450 kB | 185/250 kB | 55/155 kB
Progress (4): 277/559 kB | 303/450 kB | 185/250 kB | 56/155 kB
Progress (4): 278/559 kB | 303/450 kB | 185/250 kB | 56/155 kB
Progress (4): 278/559 kB | 304/450 kB | 185/250 kB | 56/155 kB
Progress (4): 278/559 kB | 304/450 kB | 186/250 kB | 56/155 kB
Progress (4): 280/559 kB | 304/450 kB | 186/250 kB | 56/155 kB
Progress (4): 280/559 kB | 306/450 kB | 186/250 kB | 56/155 kB
Progress (4): 280/559 kB | 306/450 kB | 188/250 kB | 56/155 kB
Progress (4): 281/559 kB | 306/450 kB | 188/250 kB | 56/155 kB
Progress (4): 281/559 kB | 307/450 kB | 188/250 kB | 56/155 kB
Progress (4): 281/559 kB | 307/450 kB | 189/250 kB | 56/155 kB
Progress (4): 281/559 kB | 307/450 kB | 189/250 kB | 58/155 kB
Progress (4): 282/559 kB | 307/450 kB | 189/250 kB | 58/155 kB
Progress (4): 282/559 kB | 308/450 kB | 189/250 kB | 58/155 kB
Progress (4): 282/559 kB | 308/450 kB | 191/250 kB | 58/155 kB
Progress (4): 282/559 kB | 308/450 kB | 191/250 kB | 59/155 kB
Progress (4): 282/559 kB | 308/450 kB | 191/250 kB | 60/155 kB
Progress (4): 282/559 kB | 308/450 kB | 191/250 kB | 62/155 kB
Progress (4): 282/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 284/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 285/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 287/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 288/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 289/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 291/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 292/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 293/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 295/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 296/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 298/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 299/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 300/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 302/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 303/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 304/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 306/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
Progress (4): 307/559 kB | 308/450 kB | 191/250 kB | 63/155 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar
Progress (4): 307/559 kB | 310/450 kB | 191/250 kB | 63/155 kB
Progress (4): 307/559 kB | 310/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 311/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 313/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 314/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 315/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 317/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 318/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 319/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 321/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 322/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 324/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 325/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 326/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 328/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 329/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 330/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 332/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 333/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 335/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 336/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 337/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 339/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 340/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 341/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 343/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 63/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 64/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 66/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 67/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 69/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 70/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 71/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 73/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 74/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 75/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 77/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 78/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 80/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 81/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 82/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 84/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 85/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 86/155 kB
Progress (4): 307/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 308/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 310/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 311/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 313/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 314/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 315/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 317/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 318/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 319/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 321/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 322/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 324/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 325/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (4): 326/559 kB | 344/450 kB | 192/250 kB | 88/155 kB
Progress (5): 326/559 kB | 344/450 kB | 192/250 kB | 88/155 kB | 4.1/12 kB
Progress (5): 326/559 kB | 344/450 kB | 193/250 kB | 88/155 kB | 4.1/12 kB
Progress (5): 326/559 kB | 344/450 kB | 193/250 kB | 88/155 kB | 8.2/12 kB
Progress (5): 326/559 kB | 344/450 kB | 193/250 kB | 88/155 kB | 12 kB    
Progress (5): 326/559 kB | 344/450 kB | 193/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 193/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 195/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 196/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 197/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 199/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 200/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 202/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 203/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 204/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 206/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 207/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 208/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 210/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 211/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 213/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 214/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 215/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 217/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 218/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 219/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 221/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 222/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 223/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 225/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 226/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 228/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 229/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 230/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 232/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 345/450 kB | 233/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 347/450 kB | 233/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 348/450 kB | 233/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 350/450 kB | 233/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 351/450 kB | 233/250 kB | 89/155 kB | 12 kB
Progress (5): 326/559 kB | 351/450 kB | 234/250 kB | 89/155 kB | 12 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar (12 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar
Progress (4): 328/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 329/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 330/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 332/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 333/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 335/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 336/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 337/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 339/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 340/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 341/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 343/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 344/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 345/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 347/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 348/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 350/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 89/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 90/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 92/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 93/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 95/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 96/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 97/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 99/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 100/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 101/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 103/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 104/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 106/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 107/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 108/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 110/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 111/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 112/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 114/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 115/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 117/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 118/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 119/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 121/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 122/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 123/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 125/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 126/155 kB
Progress (4): 351/559 kB | 351/450 kB | 234/250 kB | 128/155 kB
Progress (5): 351/559 kB | 351/450 kB | 234/250 kB | 128/155 kB | 4.1/500 kB
Progress (5): 351/559 kB | 352/450 kB | 234/250 kB | 128/155 kB | 4.1/500 kB
Progress (5): 351/559 kB | 352/450 kB | 234/250 kB | 129/155 kB | 4.1/500 kB
Progress (5): 351/559 kB | 352/450 kB | 234/250 kB | 129/155 kB | 8.2/500 kB
Progress (5): 351/559 kB | 352/450 kB | 234/250 kB | 129/155 kB | 12/500 kB 
Progress (5): 351/559 kB | 352/450 kB | 234/250 kB | 129/155 kB | 16/500 kB
Progress (5): 351/559 kB | 352/450 kB | 234/250 kB | 129/155 kB | 20/500 kB
Progress (5): 351/559 kB | 352/450 kB | 236/250 kB | 129/155 kB | 20/500 kB
Progress (5): 352/559 kB | 352/450 kB | 236/250 kB | 129/155 kB | 20/500 kB
Progress (5): 352/559 kB | 352/450 kB | 236/250 kB | 129/155 kB | 25/500 kB
Progress (5): 352/559 kB | 352/450 kB | 237/250 kB | 129/155 kB | 25/500 kB
Progress (5): 352/559 kB | 352/450 kB | 239/250 kB | 129/155 kB | 25/500 kB
Progress (5): 352/559 kB | 352/450 kB | 240/250 kB | 129/155 kB | 25/500 kB
Progress (5): 352/559 kB | 352/450 kB | 241/250 kB | 129/155 kB | 25/500 kB
Progress (5): 352/559 kB | 352/450 kB | 241/250 kB | 130/155 kB | 25/500 kB
Progress (5): 352/559 kB | 354/450 kB | 241/250 kB | 130/155 kB | 25/500 kB
Progress (5): 352/559 kB | 355/450 kB | 241/250 kB | 130/155 kB | 25/500 kB
Progress (5): 352/559 kB | 356/450 kB | 241/250 kB | 130/155 kB | 25/500 kB
Progress (5): 352/559 kB | 358/450 kB | 241/250 kB | 130/155 kB | 25/500 kB
Progress (5): 352/559 kB | 358/450 kB | 241/250 kB | 132/155 kB | 25/500 kB
Progress (5): 352/559 kB | 358/450 kB | 243/250 kB | 132/155 kB | 25/500 kB
Progress (5): 352/559 kB | 358/450 kB | 243/250 kB | 132/155 kB | 29/500 kB
Progress (5): 354/559 kB | 358/450 kB | 243/250 kB | 132/155 kB | 29/500 kB
Progress (5): 354/559 kB | 358/450 kB | 243/250 kB | 132/155 kB | 33/500 kB
Progress (5): 354/559 kB | 358/450 kB | 243/250 kB | 133/155 kB | 33/500 kB
Progress (5): 354/559 kB | 358/450 kB | 243/250 kB | 134/155 kB | 33/500 kB
Progress (5): 354/559 kB | 358/450 kB | 243/250 kB | 136/155 kB | 33/500 kB
Progress (5): 354/559 kB | 358/450 kB | 244/250 kB | 136/155 kB | 33/500 kB
Progress (5): 354/559 kB | 359/450 kB | 244/250 kB | 136/155 kB | 33/500 kB
Progress (5): 354/559 kB | 361/450 kB | 244/250 kB | 136/155 kB | 33/500 kB
Progress (5): 354/559 kB | 362/450 kB | 244/250 kB | 136/155 kB | 33/500 kB
Progress (5): 354/559 kB | 362/450 kB | 244/250 kB | 137/155 kB | 33/500 kB
Progress (5): 354/559 kB | 362/450 kB | 245/250 kB | 137/155 kB | 33/500 kB
Progress (5): 354/559 kB | 362/450 kB | 245/250 kB | 137/155 kB | 37/500 kB
Progress (5): 355/559 kB | 362/450 kB | 245/250 kB | 137/155 kB | 37/500 kB
Progress (5): 355/559 kB | 362/450 kB | 245/250 kB | 137/155 kB | 41/500 kB
Progress (5): 355/559 kB | 362/450 kB | 245/250 kB | 137/155 kB | 45/500 kB
Progress (5): 355/559 kB | 362/450 kB | 245/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 362/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 363/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 365/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 366/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 367/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 369/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 370/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 372/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 373/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 374/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 376/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 377/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 378/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 380/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 381/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 383/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 384/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 385/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 387/450 kB | 247/250 kB | 138/155 kB | 45/500 kB
Progress (5): 355/559 kB | 387/450 kB | 247/250 kB | 140/155 kB | 45/500 kB
Progress (5): 355/559 kB | 387/450 kB | 248/250 kB | 140/155 kB | 45/500 kB
Progress (5): 355/559 kB | 387/450 kB | 250/250 kB | 140/155 kB | 45/500 kB
Progress (5): 355/559 kB | 387/450 kB | 250 kB | 140/155 kB | 45/500 kB    
Progress (5): 355/559 kB | 387/450 kB | 250 kB | 141/155 kB | 45/500 kB
Progress (5): 355/559 kB | 387/450 kB | 250 kB | 141/155 kB | 49/500 kB
Progress (5): 356/559 kB | 387/450 kB | 250 kB | 141/155 kB | 49/500 kB
Progress (5): 358/559 kB | 387/450 kB | 250 kB | 141/155 kB | 49/500 kB
Progress (5): 358/559 kB | 387/450 kB | 250 kB | 141/155 kB | 53/500 kB
Progress (5): 358/559 kB | 387/450 kB | 250 kB | 143/155 kB | 53/500 kB
Progress (5): 358/559 kB | 387/450 kB | 250 kB | 144/155 kB | 53/500 kB
Progress (5): 358/559 kB | 387/450 kB | 250 kB | 145/155 kB | 53/500 kB
Progress (5): 358/559 kB | 387/450 kB | 250 kB | 147/155 kB | 53/500 kB
Progress (5): 358/559 kB | 387/450 kB | 250 kB | 148/155 kB | 53/500 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jtidy/jtidy/r938/jtidy-r938.jar (250 kB at 421 kB/s)
Progress (4): 358/559 kB | 388/450 kB | 148/155 kB | 53/500 kB
Progress (4): 358/559 kB | 388/450 kB | 148/155 kB | 57/500 kB
Progress (4): 359/559 kB | 388/450 kB | 148/155 kB | 57/500 kB
Progress (4): 359/559 kB | 388/450 kB | 148/155 kB | 61/500 kB
Progress (4): 359/559 kB | 388/450 kB | 148/155 kB | 66/500 kB
Progress (4): 359/559 kB | 388/450 kB | 149/155 kB | 66/500 kB
Progress (4): 359/559 kB | 388/450 kB | 151/155 kB | 66/500 kB
Progress (4): 359/559 kB | 388/450 kB | 152/155 kB | 66/500 kB
Progress (4): 359/559 kB | 389/450 kB | 152/155 kB | 66/500 kB
Progress (4): 359/559 kB | 391/450 kB | 152/155 kB | 66/500 kB
Progress (4): 359/559 kB | 392/450 kB | 152/155 kB | 66/500 kB
Progress (4): 359/559 kB | 393/450 kB | 152/155 kB | 66/500 kB
Progress (4): 359/559 kB | 395/450 kB | 152/155 kB | 66/500 kB
Progress (4): 359/559 kB | 395/450 kB | 154/155 kB | 66/500 kB
Progress (4): 359/559 kB | 395/450 kB | 154/155 kB | 70/500 kB
Progress (4): 361/559 kB | 395/450 kB | 154/155 kB | 70/500 kB
Progress (4): 361/559 kB | 395/450 kB | 154/155 kB | 74/500 kB
Progress (4): 361/559 kB | 395/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 396/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 398/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 399/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 400/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 402/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 403/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 404/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 406/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 407/450 kB | 155/155 kB | 74/500 kB
Progress (4): 361/559 kB | 407/450 kB | 155 kB | 74/500 kB    
Progress (4): 361/559 kB | 407/450 kB | 155 kB | 78/500 kB
Progress (4): 361/559 kB | 407/450 kB | 155 kB | 82/500 kB
Progress (4): 361/559 kB | 407/450 kB | 155 kB | 86/500 kB
Progress (4): 361/559 kB | 407/450 kB | 155 kB | 90/500 kB
Progress (4): 362/559 kB | 407/450 kB | 155 kB | 90/500 kB
Progress (4): 363/559 kB | 407/450 kB | 155 kB | 90/500 kB
Progress (4): 365/559 kB | 407/450 kB | 155 kB | 90/500 kB
Progress (4): 366/559 kB | 407/450 kB | 155 kB | 90/500 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.jar (155 kB at 257 kB/s)
Progress (3): 366/559 kB | 409/450 kB | 90/500 kB
Progress (3): 367/559 kB | 409/450 kB | 90/500 kB
Progress (3): 369/559 kB | 409/450 kB | 90/500 kB
Progress (3): 370/559 kB | 409/450 kB | 90/500 kB
Progress (3): 372/559 kB | 409/450 kB | 90/500 kB
Progress (3): 373/559 kB | 409/450 kB | 90/500 kB
Progress (3): 374/559 kB | 409/450 kB | 90/500 kB
Progress (3): 376/559 kB | 409/450 kB | 90/500 kB
Progress (3): 377/559 kB | 409/450 kB | 90/500 kB
Progress (3): 378/559 kB | 409/450 kB | 90/500 kB
Progress (3): 380/559 kB | 409/450 kB | 90/500 kB
Progress (3): 381/559 kB | 409/450 kB | 90/500 kB
Progress (3): 383/559 kB | 409/450 kB | 90/500 kB
Progress (3): 384/559 kB | 409/450 kB | 90/500 kB
Progress (3): 385/559 kB | 409/450 kB | 90/500 kB
Progress (3): 387/559 kB | 409/450 kB | 90/500 kB
